,domain,url,category,prediction
0,countryrebel.com,google.com,category,0
1,xxxxxxvvvv.blogspot.sg,google.com,category,0
2,http://mopub2_3.gu4tcnjwgaytena.com,google.com,category,0
3,indianasexoffenderslist.com,google.com,category,0
4,yespornplease.com,google.com,category,0
5,http://mopub2_3.he4danjugaytqny.com,google.com,category,0
6,http://rubicon2.gq2tkmjwgaytonq.com,google.com,category,0
7,http://mopub2_3.gmytmmbvgaydami.com,google.com,category,0
8,hotixxx.org,google.com,category,0
9,free-animalsex.com,google.com,category,0
10,multimatureporn.com,google.com,category,0
11,goallporn.com,google.com,category,0
12,xporno.tv,google.com,category,0
13,bestialzooporn.com,google.com,category,0
14,olderladyfuck.com,google.com,category,0
15,http://mopub2_3.geydsmzrgaytknzx.com,google.com,category,0
16,likeporntube.com,google.com,category,0
17,http://mopub2_3.geytiobqgaytoobt.com,google.com,category,0
18,http://mopub2_3.ha2demrvgaytooi.com,google.com,category,0
19,http://mopub2_3.geztcojvgaydgobz.com,google.com,category,0
20,nylonpornlab.com,google.com,category,0
21,http://r1.gu4tcnjwgaytena.com,google.com,category,0
22,xpornnews.blogspot.com,google.com,category,0
23,http://rubicon2.gq2tkmjwgaytonq.com,google.com,category,0
24,http://mopub2_3.gmytmmbvgaydami.com,google.com,category,0
25,sowishporn.com,google.com,category,0
26,allsexyteen.com,google.com,category,0
27,variousteenporn.com,google.com,category,0
28,givemesomeboobs.com,google.com,category,0
29,pornfree.me,google.com,category,0
30,almostsexy.top,google.com,category,0
31,http://r1.geztenjxgaydmnjy.com,google.com,category,0
32,beastanimalsex.com,google.com,category,0
33,gayzooporn.com,google.com,category,0
34,theauthenticgay.com,google.com,category,0
35,http://mopub2_3.gezdmmbzgaytmmjv.com,google.com,category,0
36,amateursexbox.com,google.com,category,0
37,xxxxxxvvvv.blogspot.com,google.com,category,0
38,"Grindr - Gay and same sex guys chat, meet and date",google.com,category,0
39,hentaporn.net,google.com,category,0
40,soasianporn.com,google.com,category,0
41,http://mopub2_3.he4danjugaytqny.com,google.com,category,0
42,soteenporn.com,google.com,category,0
43,essexlifemag.co.uk,google.com,category,0
44,taradosporsexo.com.br,google.com,category,0
45,mpsexpenses.info,google.com,category,0
46,wifefuck.cc,google.com,category,0
47,http://mopub2_3.gq2teojrgaytgma.com,google.com,category,0
48,http://mopub2_3.gu4tcnjwgaytena.com,google.com,category,0
49,gayworld.gr,google.com,category,0
50,itunesextractor.com,google.com,category,0
51,http://mopub2_3.heydembygaydini.com,google.com,category,0
52,zoopornfree.net,google.com,category,0
53,vqporn.com,google.com,category,0
54,kanaalxxx.nl,google.com,category,0
55,2monngonmoingay.com,google.com,category,0
56,pornorazzo.com,google.com,category,0
57,multiteenporn.com,google.com,category,0
58,homeamateurfuck.com,google.com,category,0
59,watchxxxfree.tv,google.com,category,0
60,pornocosplay.net,google.com,category,0
61,freemobixxx.com,google.com,category,0
62,shinglesexpert.org,google.com,category,0
63,pornstarhills.com,google.com,category,0
64,pornwavetube.com,google.com,category,0
65,slutamateursex.com,google.com,category,0
66,amateurfuckpictures.com,google.com,category,0
67,sussexpost.com,google.com,category,0
68,hdpornt.com,google.com,category,0
69,momsonsex.ws,google.com,category,0
70,gaypornjapanese.com,google.com,category,0
71,toiletporn.video,google.com,category,0
72,groupfuck.me,google.com,category,0
73,gaymexicomap.com,google.com,category,0
74,sopornnow.com,google.com,category,0
75,newyorksexoffenderslist.com,google.com,category,0
76,kagayaku3.com,google.com,category,0
77,http://rubicon2.gyydmmbygaytmoi.com,google.com,category,0
78,lookpornpics.com,google.com,category,0
79,yahoo.com,google.com,category,0
80,thethings.com,google.com,category,0
81,accuweather.com,google.com,category,0
82,cnn.com,google.com,category,0
83,rt.com,google.com,category,0
84,dailymotion.com,google.com,category,0
85,cracked.com,google.com,category,0
86,wuxiaworld.com,google.com,category,0
87,entertainmentdaily.com,google.com,category,0
88,dailymail.co.uk,google.com,category,0
89,verifiedpolitics.com,google.com,category,0
90,huffingtonpost.ca,google.com,category,0
91,diez.hn,google.com,category,0
92,fame10.com,google.com,category,0
93,screenrant.com,google.com,category,0
94,piaotian.com,google.com,category,0
95,tmz.com,google.com,category,0
96,therichest.com,google.com,category,0
97,mocospace.com,google.com,category,0
98,telstra.com.au,google.com,category,0
99,complex.com,google.com,category,0
100,motorsport.com,google.com,category,0
101,usmagazine.com,google.com,category,0
102,fanfiction.net,google.com,category,0
103,ultimate-guitar.com,google.com,category,0
104,theclever.com,google.com,category,0
105,univision.com,google.com,category,0
106,wenxuecity.com,google.com,category,0
107,soaphub.com,google.com,category,0
108,twentytwowords.com,google.com,category,0
109,entertainmentdaily.co.uk,google.com,category,0
110,zeldadungeon.net,google.com,category,0
111,cookpad.com,google.com,category,0
112,wikihow.com,google.com,category,0
113,game-solver.com,google.com,category,0
114,inquisitr.com,google.com,category,0
115,gravitytales.com,google.com,category,0
116,abs-cbn.com,google.com,category,0
117,boredpanda.com,google.com,category,0
118,radaronline.com,google.com,category,0
119,jellyshare.com,google.com,category,0
120,minimalistbaker.com,google.com,category,0
121,wikia.com,google.com,category,0
122,lakersnation.com,google.com,category,0
123,bizpacreview.com,google.com,category,0
124,huffingtonpost.com,google.com,category,0
125,babygaga.com,google.com,category,0
126,12up.com,google.com,category,0
127,nickiswift.com,google.com,category,0
128,wordfind.com,google.com,category,0
129,fashionbeans.com,google.com,category,0
130,Data Not Available,google.com,category,0
131,youngcons.com,google.com,category,0
132,readcomiconline.to,google.com,category,0
133,ck101.com,google.com,category,0
134,daikynguyenvn.com,google.com,category,0
135,allkpop.com,google.com,category,0
136,cartooncrazy.net,google.com,category,0
137,mundohispanico.com,google.com,category,0
138,scarymommy.com,google.com,category,0
139,sindonews.com,google.com,category,0
140,timesofindia.com,google.com,category,0
141,tracfone.com,google.com,category,0
142,sinembargo.mx,google.com,category,0
143,novelplanet.com,google.com,category,0
144,pof.com,google.com,category,0
145,inquirer.net,google.com,category,0
146,news.com.au,google.com,category,0
147,allenbwest.com,google.com,category,0
148,weather.com,google.com,category,0
149,drugs.com,google.com,category,0
150,comicbook.com,google.com,category,0
151,thehill.com,google.com,category,0
152,mtonews.com,google.com,category,0
153,shmoop.com,google.com,category,0
154,ranker.com,google.com,category,0
155,spiegel.de,google.com,category,0
156,taste.com.au,google.com,category,0
157,sandrarose.com,google.com,category,0
158,worldlifestyle.com,google.com,category,0
159,icepop.com,google.com,category,0
160,diply.com,google.com,category,0
161,gamut.media,google.com,category,0
162,thestorypedia.com,google.com,category,0
163,hometalk.com,google.com,category,0
164,lifedaily.com,google.com,category,0
165,break.com,google.com,category,0
166,lanacion.com.ar,google.com,category,0
167,footballitarin.com,google.com,category,0
168,looper.com,google.com,category,0
169,as.com,google.com,category,0
170,kissmanga.com,google.com,category,0
171,lipstickalley.com,google.com,category,0
172,toriavey.com,google.com,category,0
173,heraldsun.com.au,google.com,category,0
174,dramacity.se,google.com,category,0
175,mopub.com,google.com,category,0
176,sarahpalin.com,google.com,category,0
177,reuters.com,google.com,category,0
178,answers.com,google.com,category,0
179,popculture.com,google.com,category,0
180,theage.com.au,google.com,category,0
181,vice.com,google.com,category,0
182,westernjournalism.com,google.com,category,0
183,cafemom.com,google.com,category,0
184,yourdictionary.com,google.com,category,0
185,brainfall.com,google.com,category,0
186,mediatakeout.com,google.com,category,0
187,schaeffersresearch.com,google.com,category,0
188,pinoychannel.pw,google.com,category,0
189,pausefun.com,google.com,category,0
190,collegehumor.com,google.com,category,0
191,thoughtcatalog.com,google.com,category,0
192,segmentnext.com,google.com,category,0
193,awm.com,google.com,category,0
194,diendanlequydon.com,google.com,category,0
195,jamieoliver.com,google.com,category,0
196,hotnewhiphop.com,google.com,category,0
197,losangelespost.com,google.com,category,0
198,tvarticles.me,google.com,category,0
199,dailywire.com,google.com,category,0
200,autoblog.com,google.com,category,0
201,allscrabblewords.com,google.com,category,0
202,thesportster.com,google.com,category,0
203,hooch.net,google.com,category,0
204,calculatorsoup.com,google.com,category,0
205,heavy.com,google.com,category,0
206,sohh.com,google.com,category,0
207,people.com,google.com,category,0
208,talkwithstranger.com,google.com,category,0
209,madamenoire.com,google.com,category,0
210,prensalibre.com,google.com,category,0
211,thedrive.com,google.com,category,0
212,rollingstone.com,google.com,category,0
213,mynavi.jp,google.com,category,0
214,cosmopolitan.com,google.com,category,0
215,giallozafferano.it,google.com,category,0
216,sciencechannel.com,google.com,category,0
217,sinarharian.com.my,google.com,category,0
218,khaosod.co.th,google.com,category,0
219,nerdist.com,google.com,category,0
220,watchcartoononline.io,google.com,category,0
221,nametests.com,google.com,category,0
222,kshow123.net,google.com,category,0
223,thebetterindia.com,google.com,category,0
224,thehardtimes.net,google.com,category,0
225,conservativefighters.com,google.com,category,0
226,dieharddemocrat.com,google.com,category,0
227,truyenfull.vn,google.com,category,0
228,photographyisnotacrime.com,google.com,category,0
229,tfln.co,google.com,category,0
230,alfemminile.com,google.com,category,0
231,ghanaweb.com,google.com,category,0
232,foxnews.com,google.com,category,0
233,saleminteractivemedia.com,google.com,category,0
234,unilad.co.uk,google.com,category,0
235,ad.nl,google.com,category,0
236,litscape.com,google.com,category,0
237,gladwire.com,google.com,category,0
238,onceuponachef.com,google.com,category,0
239,magiquiz.com,google.com,category,0
240,novelupdates.com,google.com,category,0
241,90min.com,google.com,category,0
242,eluniversal.com.mx,google.com,category,0
243,sarahah.com,google.com,category,0
244,truthfeednews.com,google.com,category,0
245,asianfanfics.com,google.com,category,0
246,realclearpolitics.com,google.com,category,0
247,talksport.com,google.com,category,0
248,vacationidea.com,google.com,category,0
249,readlightnovel.org,google.com,category,0
250,socialtimeout.com,google.com,category,0
251,knowable.com,google.com,category,0
252,pravda.ru,google.com,category,0
253,rich.st,google.com,category,0
254,topix.com,google.com,category,0
255,eenadu.net,google.com,category,0
256,huffpost.com,google.com,category,0
257,modernmom.com,google.com,category,0
258,att.net,google.com,category,0
259,telegraph.co.uk,google.com,category,0
260,bbc.com,google.com,category,0
261,overstock.com,google.com,category,0
262,scrabblewordfinder.org,google.com,category,0
263,wnd.com,google.com,category,0
264,toutiaoabc.com,google.com,category,0
265,cookieandkate.com,google.com,category,0
266,manganel.com,google.com,category,0
267,webtinnhanh.com,google.com,category,0
268,unimedia.info,google.com,category,0
269,sto.cc,google.com,category,0
270,thegamer.com,google.com,category,0
271,okmagazine.com,google.com,category,0
272,elheraldo.hn,google.com,category,0
273,indianexpress.com,google.com,category,0
274,msn.com,google.com,category,0
275,grunge.com,google.com,category,0
276,huffingtonpost.fr,google.com,category,0
277,aplus.com,google.com,category,0
278,indiatimes.com,google.com,category,0
279,fantasypros.com,google.com,category,0
280,healthline.com,google.com,category,0
281,rd.com,google.com,category,0
282,wordplays.com,google.com,category,0
283,mentertained.com,google.com,category,0
284,minq.com,google.com,category,0
285,covers.com,google.com,category,0
286,tribunist.com,google.com,category,0
287,gumtree.com.au,google.com,category,0
288,kissasian.ch,google.com,category,0
289,bilutv.com,google.com,category,0
290,webtretho.com,google.com,category,0
291,tampabay.com,google.com,category,0
292,inspiremore.com,google.com,category,0
293,marca.com,google.com,category,0
294,pausefoot.com,google.com,category,0
295,thestartmagazine.com,google.com,category,0
296,achgut.com,google.com,category,0
297,convertunits.com,google.com,category,0
298,goodfullness.com,google.com,category,0
299,telerama.fr,google.com,category,0
300,footyroom.com,google.com,category,0
301,india-forums.com,google.com,category,0
302,atlantablackstar.com,google.com,category,0
303,fextralife.com,google.com,category,0
304,stltoday.com,google.com,category,0
305,viralnova.com,google.com,category,0
306,pinchofyum.com,google.com,category,0
307,tickld.com,google.com,category,0
308,hitta.se,google.com,category,0
